,IRLED,ODOR_B_LEFT,ODOR_A_RIGHT,ODOR_A_LEFT,ODOR_B_RIGHT,MAIN_VALVE,VACUUM,TREATMENT_A_LEFT,TREATMENT_A_RIGHT,TREATMENT_B_LEFT,TREATMENT_B_RIGHT,t
1,0,0,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,0,1,1,0,0,0,0,0.5
3,1,0,0,0,0,1,1,0,0,0,0,1
4,1,0,0,0,0,1,1,0,0,0,0,1.5
5,1,0,0,0,0,1,1,0,0,0,0,2
6,1,0,0,0,0,1,1,0,0,0,0,2.5
7,1,0,0,0,0,1,1,0,0,0,0,3
8,1,0,0,0,0,1,1,0,0,0,0,3.5
9,1,0,0,0,0,1,1,0,0,0,0,4
10,1,0,0,0,0,1,1,0,0,0,0,4.5
11,1,0,0,0,0,1,1,0,0,0,0,5
12,1,0,0,0,0,1,1,0,0,0,0,5.5
13,1,0,0,0,0,1,1,0,0,0,0,6
14,1,0,0,0,0,1,1,0,0,0,0,6.5
15,1,0,0,0,0,1,1,0,0,0,0,7
16,1,0,0,0,0,1,1,0,0,0,0,7.5
17,1,0,0,0,0,1,1,0,0,0,0,8
18,1,0,0,0,0,1,1,0,0,0,0,8.5
19,1,0,0,0,0,1,1,0,0,0,0,9
20,1,0,0,0,0,1,1,0,0,0,0,9.5
21,1,0,0,0,0,1,1,0,0,0,0,10
22,1,0,0,0,0,1,1,0,0,0,0,10.5
23,1,0,0,0,0,1,1,0,0,0,0,11
24,1,0,0,0,0,1,1,0,0,0,0,11.5
25,1,0,0,0,0,1,1,0,0,0,0,12
26,1,0,0,0,0,1,1,0,0,0,0,12.5
27,1,0,0,0,0,1,1,0,0,0,0,13
28,1,0,0,0,0,1,1,0,0,0,0,13.5
29,1,0,0,0,0,1,1,0,0,0,0,14
30,1,0,0,0,0,1,1,0,0,0,0,14.5
31,1,0,0,0,0,1,1,0,0,0,0,15
32,1,0,0,0,0,1,1,0,0,0,0,15.5
33,1,0,0,0,0,1,1,0,0,0,0,16
34,1,0,0,0,0,1,1,0,0,0,0,16.5
35,1,0,0,0,0,1,1,0,0,0,0,17
36,1,0,0,0,0,1,1,0,0,0,0,17.5
37,1,0,0,0,0,1,1,0,0,0,0,18
38,1,0,0,0,0,1,1,0,0,0,0,18.5
39,1,0,0,0,0,1,1,0,0,0,0,19
40,1,0,0,0,0,1,1,0,0,0,0,19.5
41,1,0,0,0,0,1,1,0,0,0,0,20
42,1,0,0,0,0,1,1,0,0,0,0,20.5
43,1,0,0,0,0,1,1,0,0,0,0,21
44,1,0,0,0,0,1,1,0,0,0,0,21.5
45,1,0,0,0,0,1,1,0,0,0,0,22
46,1,0,0,0,0,1,1,0,0,0,0,22.5
47,1,0,0,0,0,1,1,0,0,0,0,23
48,1,0,0,0,0,1,1,0,0,0,0,23.5
49,1,0,0,0,0,1,1,0,0,0,0,24
50,1,0,0,0,0,1,1,0,0,0,0,24.5
51,1,0,0,0,0,1,1,0,0,0,0,25
52,1,0,0,0,0,1,1,0,0,0,0,25.5
53,1,0,0,0,0,1,1,0,0,0,0,26
54,1,0,0,0,0,1,1,0,0,0,0,26.5
55,1,0,0,0,0,1,1,0,0,0,0,27
56,1,0,0,0,0,1,1,0,0,0,0,27.5
57,1,0,0,0,0,1,1,0,0,0,0,28
58,1,0,0,0,0,1,1,0,0,0,0,28.5
59,1,0,0,0,0,1,1,0,0,0,0,29
60,1,0,0,0,0,1,1,0,0,0,0,29.5
61,1,0,0,0,0,1,1,0,0,0,0,30
62,1,0,0,0,0,1,1,0,0,0,0,30.5
63,1,0,0,0,0,1,1,0,0,0,0,31
64,1,0,0,0,0,1,1,0,0,0,0,31.5
65,1,0,0,0,0,1,1,0,0,0,0,32
66,1,0,0,0,0,1,1,0,0,0,0,32.5
67,1,0,0,0,0,1,1,0,0,0,0,33
68,1,0,0,0,0,1,1,0,0,0,0,33.5
69,1,0,0,0,0,1,1,0,0,0,0,34
70,1,0,0,0,0,1,1,0,0,0,0,34.5
71,1,0,0,0,0,1,1,0,0,0,0,35
72,1,0,0,0,0,1,1,0,0,0,0,35.5
73,1,0,0,0,0,1,1,0,0,0,0,36
74,1,0,0,0,0,1,1,0,0,0,0,36.5
75,1,0,0,0,0,1,1,0,0,0,0,37
76,1,0,0,0,0,1,1,0,0,0,0,37.5
77,1,0,0,0,0,1,1,0,0,0,0,38
78,1,0,0,0,0,1,1,0,0,0,0,38.5
79,1,0,0,0,0,1,1,0,0,0,0,39
80,1,0,0,0,0,1,1,0,0,0,0,39.5
81,1,0,0,0,0,1,1,0,0,0,0,40
82,1,0,0,0,0,1,1,0,0,0,0,40.5
83,1,0,0,0,0,1,1,0,0,0,0,41
84,1,0,0,0,0,1,1,0,0,0,0,41.5
85,1,0,0,0,0,1,1,0,0,0,0,42
86,1,0,0,0,0,1,1,0,0,0,0,42.5
87,1,0,0,0,0,1,1,0,0,0,0,43
88,1,0,0,0,0,1,1,0,0,0,0,43.5
89,1,0,0,0,0,1,1,0,0,0,0,44
90,1,0,0,0,0,1,1,0,0,0,0,44.5
91,1,0,0,0,0,1,1,0,0,0,0,45
92,1,0,0,0,0,1,1,0,0,0,0,45.5
